[srv-clst-t-861.cluster:62687] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62680] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62681] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78935] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62684] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62686] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62670] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78944] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62679] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78951] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78943] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78937] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78947] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78952] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78949] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78946] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62675] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62672] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62685] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78933] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62683] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62674] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78941] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62673] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78939] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62669] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78948] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62676] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62682] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62671] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62688] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62678] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62677] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78942] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78950] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78934] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78945] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78938] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78936] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78940] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
#
# ADflow, multiblock structured flow solver
#
# This code solves the 3D RANS, laminar NS or Euler equations
# on multiblock structured hexahedral grids.
# This is a parallel executable running on 40 processors.
# It has been compiled with the following options:
# - Optimized mode.
# - Size of standard integers: 4 bytes.
# - Size of standard floating point types: 8 bytes.
# - With cgns support
# - With support for signals.
#
+---------------------------------------+
|          All ADFLOW Options:          |
+---------------------------------------+
{'adjointdivtol': 100000.0,
 'turbulenceorder': 'first order',
 'turbulenceproduction': 'strain',
 'useale': True,
 'useanksolver': True,
 'useapproxwalldistance': True,
 'useblockettes': True,
 'usediagtspc': True,
 'useft2sa': True,
 'usegridmotion': False,
 'uselinresmonitor': False,
 'usematrixfreedrdw': True,
 'usenksolver': False,
 'useoversetwallscaling': False,
 'useqcr': False,
 'userotationsa': False,
 'usewallfunctions': False,
 'usezippermesh': True,
 'verifyextra': True,
 'verifyspatial': True,
 'verifystate': True,
 'vis2': 0.25,
 'vis2coarse': 0.5,
 'vis4': 0.0156,
 'viscoussurfacevelocities': True,
 'viscpc': False,
 'viscwalltreatment': 'constant pressure extrapolation',
 'volumevariables': ['resrho'],
 'walldistcutoff': 1e+20,
 'windaxis': False,
 'writesurfacesolution': True,
 'writetecplotsurfacesolution': False,
 'writevolumesolution': True,
 'zippersurfacefamily': None}
-> Alpha... 0.000000 
#
#                      Warning
# Conversion factor from grid units to meter not specified and some blocks
# do not have units. It is assumed that the grid is given in meters.
#
#
# Specified load imbalance tolerance  0.100 acheived
# Continuing with  0.000 load imbalance for the cells and  0.000 for the faces
#
#
# Grid level: 1, Total number of cells: 61600
#
+--------------------------------------------------+
  CGNS Surface Families by Boundary Condition Type
+--------------------------------------------------+
| Wall Types           : wall 
| Inflow Types : 
| Outflow Types : 
| Symmetry Types       : sym 
| Farfield Types       : far 
| Oveset Types         : 
+--------------------------------------------------+
+--------------------------------------------------+
|
| Initialization Times:
|
| Library Load Time             :      0.098 sec
| Set Defaults Time             :      0.001 sec
| Base class init Time          :      0.002 sec
| Introductory Time             :      0.004 sec
| Partitioning Time             :      0.074 sec
| Preprocessing Time            :      3.657 sec
| Family Setup Time             :      0.000 sec
| Cut callback Time             :      0.000 sec
| Overset Preprocessing Time    :      0.000 sec
| Initialize Flow Time          :      0.004 sec
|
| Total Init Time               :      3.840 sec
+--------------------------------------------------+
current alpha: 10.000000
+----------------------------------------------------------------------+
|  Switching to Aero Problem: 010_10.00                                |
+----------------------------------------------------------------------+

+------------------------------------------------------------------------------+
| pyADFLOW Warning: 'zipperSurfaceFamily' option was not given. Using all wall |
| boundary conditions for the zipper mesh.                                     |
+------------------------------------------------------------------------------+

-> Alpha... 10.000000 
+---------------------------------------+
|      All Modified ADFLOW Options:     |
+---------------------------------------+
{'ankcfllimit': 1e+16,
 'anknsubiterturb': 5,
 'ankunsteadylstol': 1.5,
 'ankuseturbdadi': False,
 'cfl': 0.8,
 'equationtype': 'RANS',
 'gridfile': '010.cgns',
 'l2convergence': 1e-12,
 'lowspeedpreconditioner': True,
 'mgcycle': 'sg',
 'monitorvariables': ['resrho', 'resturb', 'cl', 'cd'],
 'ncycles': 40000,
 'nkswitchtol': 1e-09,
 'nrkreset': 20,
 'outputdirectory': 'output',
 'outputsurfacefamily': 'wall',
 'rkreset': True,
 'turbresscale': 10000.0,
 'useanksolver': True}
#
# Grid 1: Performing 40000 iterations, unless converged earlier. Minimum required iteration before NK switch:     20. Switch to NK at totalR of:   0.67E-02
#
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |       Res nuturb       |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |                        |
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      1       0      0     None   0.00E+00  1.00   ----   0.7320062894350213E+04   0.1153951480946582E-01   0.9149551373100052E-01   0.3701037668832862E+01   0.6673485782026773E+07 
      1       1      1       RK   0.80E+00  1.00   ----   0.1396733096076297E+04   0.1145778979928287E-01   0.1501756290797582E+01   0.8062218204570849E+01   0.5564974413090271E+07 
      1       2      2       RK   0.80E+00  1.00   ----   0.6079337002249298E+03   0.4586198869565329E-02   0.2534414658118560E+01   0.1121956436712207E+02   0.4495985314707801E+07 
      1       3      3       RK   0.80E+00  1.00   ----   0.4614421783248777E+03   0.1771502675547111E-02   0.3148954965712512E+01   0.1318509431302270E+02   0.3672314728845232E+07 
      1       4      4       RK   0.80E+00  1.00   ----   0.4884628319812195E+03   0.4329424616239364E-03   0.3374142613186168E+01   0.1400125914713634E+02   0.3354218967119171E+07 
      1       5      5       RK   0.80E+00  1.00   ----   0.4808517102409666E+03   0.2113400215965933E-03   0.3296644629290119E+01   0.1383621160896022E+02   0.3400785252523385E+07 
      1       6      6       RK   0.80E+00  1.00   ----   0.4493161153923153E+03   0.1075791564208102E-03   0.3041781374798368E+01   0.1299451868982807E+02   0.3430074508686021E+07 
      1       7      7       RK   0.80E+00  1.00   ----   0.4099036829454619E+03   0.5808254167972830E-04   0.2741003769779635E+01   0.1188698580443831E+02   0.3250754472831849E+07 
      1       8      8       RK   0.80E+00  1.00   ----   0.3698512465960842E+03   0.3895965287302990E-04   0.2494186702920297E+01   0.1086161912695897E+02   0.2938113820889751E+07 
      1       9      9       RK   0.80E+00  1.00   ----   0.3393813843432444E+03   0.3273876346150519E-04   0.2355880533130907E+01   0.1015632678384443E+02   0.2656969183112922E+07 
      1      10     10       RK   0.80E+00  1.00   ----   0.3220599683981952E+03   0.3313747477520709E-04   0.2333234167244297E+01   0.9844798218717269E+01   0.2503862894662742E+07 
      1      11     11       RK   0.80E+00  1.00   ----   0.3104281898198338E+03   0.3055710775677022E-04   0.2400141724534669E+01   0.9878530024981192E+01   0.2432482012550156E+07 
      1      12     12       RK   0.80E+00  1.00   ----   0.2961994045939404E+03   0.2066057558629179E-04   0.2512729238707577E+01   0.1013537398239729E+02   0.2348442853803555E+07 
      1      13     13       RK   0.80E+00  1.00   ----   0.2778976966914007E+03   0.2145397899296318E-04   0.2626679623793724E+01   0.1046274423493497E+02   0.2215677884425993E+07 
      1      14     14       RK   0.80E+00  1.00   ----   0.2599673793615660E+03   0.1746901401330435E-04   0.2709653809851145E+01   0.1073186714933378E+02   0.2067077703433241E+07 
      1      15     15       RK   0.80E+00  1.00   ----   0.2453543245897536E+03   0.1806811908688113E-04   0.2747725903105833E+01   0.1086724872722762E+02   0.1945826100689217E+07 
      1      16     16       RK   0.80E+00  1.00   ----   0.2332614029879698E+03   0.1370580986798363E-04   0.2743679466738814E+01   0.1085720854699169E+02   0.1859659313773316E+07 
      1      17     17       RK   0.80E+00  1.00   ----   0.2218289081500168E+03   0.1404249978339331E-04   0.2711549479611209E+01   0.1073428972582290E+02   0.1785221796981626E+07 
      1      18     18       RK   0.80E+00  1.00   ----   0.2100926014623334E+03   0.1185659226876479E-04   0.2669568656494097E+01   0.1055515665200386E+02   0.1703817219689000E+07 
      1      19     19       RK   0.80E+00  1.00   ----   0.1987425760718798E+03   0.1292044901722525E-04   0.2633716565647266E+01   0.1037777117852526E+02   0.1615629051267573E+07 
      1      20     20       RK   0.80E+00  1.00   ----   0.1884201578750328E+03   0.9785052737743314E-05   0.2613792210008850E+01   0.1024504145722974E+02   0.1533123243031579E+07 
      1      21     24     *ANK   0.50E+01  1.00  0.026   0.8199158649304381E+03   0.9134992364327295E-05   0.2658314178189428E+01   0.1015670936704157E+02   0.8057517643609982E+06 
      1      22     29      ANK   0.50E+01  1.00  0.011   0.4597852343761254E+03   0.1088602142395908E-04   0.2678173412545611E+01   0.1008551006784153E+02   0.4502165053097332E+06 
      1      23     34     *ANK   0.25E+02  1.00  0.038   0.1226075078135529E+03   0.5657785586212174E-05   0.2671629615644086E+01   0.9782675404019933E+01   0.1137429680051746E+06 
      1      24     48     *ANK   0.14E+03  1.00  0.050   0.3815344587845512E+02   0.1511497377086073E-05   0.2401477483058090E+01   0.7921377193073091E+01   0.4607207219477733E+05 
      1      25     79     *ANK   0.56E+03  1.00  0.048   0.2887585733339756E+02   0.3204462096141324E-06   0.6049100276851004E+00   0.9971656485792786E+00   0.3902635737443977E+05 
      1      26     99      ANK   0.56E+03  1.00  0.048   0.1033512208706251E+02   0.8936203361858634E-07   0.3092676815541607E+00  -0.2642703431800171E+00   0.1858163779140888E+05 
      1      27    121     *ANK   0.22E+04  1.00  0.048   0.6660491730579273E+01   0.1774248056250515E-06   0.5004327841362453E+00   0.1167414641537677E+00   0.1293692641319336E+05 
      1      28    142      ANK   0.22E+04  1.00  0.049   0.4613740911529977E+01   0.8371612756475106E-06   0.6327242425074671E+00   0.1368898665973517E+00   0.8149454109254423E+04 
      1      29    167     *ANK   0.80E+04  1.00  0.046   0.3417611389768762E+01   0.1542531562042794E-05   0.8207887630011819E+00   0.1205728632114040E+00   0.5983606573368473E+04 
      1      30    202      ANK   0.80E+04  1.00  0.048   0.2566630373191793E+01   0.7388037395234820E-06   0.1007328939896244E+01   0.1244432285527852E+00   0.3875527201927886E+04 
      1      31    242     *ANK   0.27E+05  1.00  0.047   0.1972706107621527E+01   0.4316567049501740E-06   0.1149377512732484E+01   0.9698152093695300E-01   0.2918154376254227E+04 
      1      32    274      ANK   0.27E+05  1.00  0.049   0.1477051484243796E+01   0.1103025309596674E-06   0.1142552660454940E+01   0.8229429082137329E-01   0.1787973278857643E+04 
      1      33    303     *ANK   0.93E+05  1.00  0.049   0.1104864741044970E+01   0.7571273731920868E-07   0.1109414604874707E+01   0.7519085164698763E-01   0.1154887152247822E+04 
      1      34    345      ANK   0.93E+05  1.00  0.062   0.9208678808462979E+00   0.1224948549588900E-07   0.1101546355472773E+01   0.7859239233780665E-01   0.9502578254400983E+03 
      1      35    387     *ANK   0.27E+06  1.00  0.050   0.8612019837130721E+00   0.1885099595914692E-07   0.1141173410391581E+01   0.8612390943178855E-01   0.8919637157673498E+03 
      1      36    429      ANK   0.27E+06  1.00  0.047   0.7558443348871132E+00   0.1686150119922860E-07   0.1182000535449138E+01   0.8387645189440887E-01   0.7066402021530499E+03 
      1      37    471      ANK   0.27E+06  1.00  0.054   0.6139973499298882E+00   0.1958860075401846E-07   0.1173511009159768E+01   0.7964525167920250E-01   0.5343448702527195E+03 
      1      38    513     *ANK   0.75E+06  1.00  0.064   0.4769393345273906E+00   0.2184769834649469E-07   0.1149501788693723E+01   0.7604045520952879E-01   0.3963250790041399E+03 
      1      39    555      ANK   0.75E+06  1.00  0.075   0.4316820840889659E+00   0.2339286084637077E-07   0.1134444805648557E+01   0.7783791318958433E-01   0.3844405934710142E+03 
      1      40    592      ANK   0.75E+06  1.00  0.049   0.3426999631470257E+00   0.1512517731715650E-07   0.1138370596949788E+01   0.7987862709295171E-01   0.2815236311717063E+03 
      1      41    634      ANK   0.75E+06  1.00  0.049   0.2990125847563150E+00   0.2572405501497308E-07   0.1146734691590872E+01   0.7956331793871174E-01   0.2552096766143158E+03 
      1      42    676     *ANK   0.25E+07  1.00  0.050   0.2549560348470866E+00   0.3380659487148336E-07   0.1151108577919032E+01   0.7783789160049115E-01   0.2108316569968835E+03 
      1      43    718     *ANK   0.37E+07  1.00  0.083   0.2164959086772054E+00   0.2810388578795820E-07   0.1156992981899954E+01   0.7695789241170112E-01   0.1753698380513048E+03 
      1      44    760      ANK   0.37E+07  1.00  0.121   0.2124716820328247E+00   0.3310618838547617E-07   0.1170851141850211E+01   0.7725506555086656E-01   0.1799083739686566E+03 
      1      45    802      ANK   0.37E+07  1.00  0.107   0.2003863444917930E+00   0.2252537808237360E-07   0.1186623976009631E+01   0.7730388377694378E-01   0.1687928754905300E+03 
      1      46    844      ANK   0.37E+07  1.00  0.082   0.2006372738834039E+00   0.1648553361853703E-07   0.1199459429405195E+01   0.7565200929516969E-01   0.1747882008114691E+03 
      1      47    880      ANK   0.37E+07  1.00  0.048   0.1757741490212593E+00   0.5389915386444731E-08   0.1202128193207971E+01   0.7428860006982746E-01   0.1476664471276219E+03 
      1      48    913      ANK   0.37E+07  1.00  0.050   0.1380877046803667E+00   0.4310742822147728E-08   0.1201699804777770E+01   0.7392629370086773E-01   0.1120067102039714E+03 
      1      49    948      ANK   0.37E+07  1.00  0.047   0.1260532277380308E+00   0.1067726014146174E-07   0.1202165201410642E+01   0.7410778398896689E-01   0.1044689932058063E+03 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |       Res nuturb       |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |                        |
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      1      50    985     *ANK   0.12E+08  1.00  0.049   0.1131872780235362E+00   0.9832712391983024E-08   0.1202093713828598E+01   0.7419678040102504E-01   0.9309753913572226E+02 
      1      51   1022      ANK   0.12E+08  1.00  0.048   0.1022620524155680E+00   0.6870244225414862E-08   0.1200704877798924E+01   0.7397274302006296E-01   0.8399752950065790E+02 
      1      52   1058      ANK   0.12E+08  1.00  0.050   0.8737200990681575E-01   0.4955464938978760E-08   0.1199410884294859E+01   0.7404540489561551E-01   0.6937537617188472E+02 
